
Cell 2, 2 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 2, 2 led to no conclusive next move. Will randomly reveal a cell next.


Cell 3, 18 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 3, 18 led to no conclusive next move. Will randomly reveal a cell next.


Cell 13, 12 safely revealed with clue: 4
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 13, 12 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 16, 10


Revealing cell 16, 10 led to no conclusive next move. Will randomly reveal a cell next.


Cell 13, 4 safely revealed with clue: 2
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 13, 4 led to no conclusive next move. Will randomly reveal a cell next.


Cell 3, 2 safely revealed with clue: 0
	# safe neighbors: 1
	# mine neighbors: 0
	# hidden neighbors: 7
	# total neighbors: 8


All neighbors of 3, 2 must be safe.

Neighbor 3, 3 flagged as safe and enqueued for next visitation.

Neighbor 3, 1 flagged as safe and enqueued for next visitation.

Neighbor 4, 2 flagged as safe and enqueued for next visitation.

Neighbor 4, 3 flagged as safe and enqueued for next visitation.

Neighbor 2, 1 flagged as safe and enqueued for next visitation.

Neighbor 2, 3 flagged as safe and enqueued for next visitation.

Neighbor 4, 1 flagged as safe and enqueued for next visitation.

Revealing cell 3, 2 led to no conclusive next move. Will randomly reveal a cell next.


Cell 18, 6 safely revealed with clue: 1
	# safe neighbors: 0
	# mine neighbors: 0
	# hidden neighbors: 8
	# total neighbors: 8


Revealing cell 18, 6 led to no conclusive next move. Will randomly reveal a cell next.


BOOM! Mine detonated at 14, 2


Revealing cell 14, 2 led to no conclusive next move. Will randomly reveal a cell next.


